"","fips_n","year","SoCI_bond"
"1",1003,2000,NA
"2",1053,2000,NA
"3",1097,2000,NA
"4",1099,2000,NA
"5",12005,2000,NA
"6",12013,2000,NA
"7",12015,2000,NA
"8",12017,2000,NA
"9",12021,2000,NA
"10",12029,2000,NA
"11",12033,2000,NA
"12",12037,2000,NA
"13",12045,2000,NA
"14",12053,2000,NA
"15",12057,2000,NA
"16",12063,2000,NA
"17",12065,2000,NA
"18",12071,2000,NA
"19",12075,2000,NA
"20",12081,2000,NA
"21",12087,2000,NA
"22",12091,2000,NA
"23",12101,2000,NA
"24",12103,2000,NA
"25",12113,2000,NA
"26",12115,2000,NA
"27",12123,2000,NA
"28",12129,2000,NA
"29",12131,2000,NA
"30",22023,2000,NA
"31",22045,2000,NA
"32",22051,2000,NA
"33",22057,2000,NA
"34",22071,2000,NA
"35",22075,2000,NA
"36",22087,2000,NA
"37",22101,2000,NA
"38",22103,2000,NA
"39",22109,2000,NA
"40",22113,2000,NA
"41",28045,2000,NA
"42",28047,2000,NA
"43",28059,2000,NA
"44",48007,2000,NA
"45",48039,2000,NA
"46",48057,2000,NA
"47",48061,2000,NA
"48",48071,2000,NA
"49",48167,2000,NA
"50",48201,2000,NA
"51",48239,2000,NA
"52",48245,2000,NA
"53",48261,2000,NA
"54",48273,2000,NA
"55",48321,2000,NA
"56",48355,2000,NA
"57",48391,2000,NA
"58",48409,2000,NA
"59",48469,2000,NA
"60",48489,2000,NA
"61",1003,2010,0.605710302162539
"62",1053,2010,0.566861157353706
"63",1097,2010,0.603141171249119
"64",1099,2010,0.465706985520835
"65",12005,2010,0.51122818348444
"66",12013,2010,0.348756783876963
"67",12015,2010,0.546692339848325
"68",12017,2010,0.535045500902521
"69",12021,2010,0.631897732376425
"70",12029,2010,0.362150469978655
"71",12033,2010,0.534073652838421
"72",12037,2010,0.504664289075463
"73",12045,2010,0.452936924231795
"74",12053,2010,0.511834374843518
"75",12057,2010,0.527310939553503
"76",12063,2010,0.493036854934422
"77",12065,2010,0.449663574088516
"78",12071,2010,0.573937693971898
"79",12075,2010,0.48381486703267
"80",12081,2010,0.560802934178652
"81",12087,2010,0.618573699056472
"82",12091,2010,0.54169719376807
"83",12101,2010,0.5314662149254
"84",12103,2010,0.569260829037416
"85",12113,2010,0.527042769063695
"86",12115,2010,0.617293939397854
"87",12123,2010,0.410218224081892
"88",12129,2010,0.437887959157483
"89",12131,2010,0.553212260344459
"90",22023,2010,0.439449801385303
"91",22045,2010,0.446041146603755
"92",22051,2010,0.526658731048885
"93",22057,2010,0.436590680737075
"94",22071,2010,0.539116964358837
"95",22075,2010,0.499553235515525
"96",22087,2010,0.472682272621058
"97",22101,2010,0.446075491391573
"98",22103,2010,0.586888198311026
"99",22109,2010,0.470218067270292
"100",22113,2010,0.45247002743863
"101",28045,2010,0.526542599902142
"102",28047,2010,0.4994307155941
"103",28059,2010,0.486679920948351
"104",48007,2010,0.465178311372248
"105",48039,2010,0.534310085171216
"106",48057,2010,0.47974562213993
"107",48061,2010,0.427613443297974
"108",48071,2010,0.468839523682368
"109",48167,2010,0.531618131948828
"110",48201,2010,0.523534024580719
"111",48239,2010,0.49881316644524
"112",48245,2010,0.498014357933144
"113",48261,2010,0.286744726250473
"114",48273,2010,0.439108843615029
"115",48321,2010,0.439728868316944
"116",48355,2010,0.486325297876822
"117",48391,2010,0.458612965802232
"118",48409,2010,0.476697490229681
"119",48469,2010,0.482466039694941
"120",48489,2010,0.479477179192282
"121",1003,2011,NA
"122",1053,2011,NA
"123",1097,2011,NA
"124",1099,2011,NA
"125",12005,2011,NA
"126",12013,2011,NA
"127",12015,2011,NA
"128",12017,2011,NA
"129",12021,2011,NA
"130",12029,2011,NA
"131",12033,2011,NA
"132",12037,2011,NA
"133",12045,2011,NA
"134",12053,2011,NA
"135",12057,2011,NA
"136",12063,2011,NA
"137",12065,2011,NA
"138",12071,2011,NA
"139",12075,2011,NA
"140",12081,2011,NA
"141",12087,2011,NA
"142",12091,2011,NA
"143",12101,2011,NA
"144",12103,2011,NA
"145",12113,2011,NA
"146",12115,2011,NA
"147",12123,2011,NA
"148",12129,2011,NA
"149",12131,2011,NA
"150",22023,2011,NA
"151",22045,2011,NA
"152",22051,2011,NA
"153",22057,2011,NA
"154",22071,2011,NA
"155",22075,2011,NA
"156",22087,2011,NA
"157",22101,2011,NA
"158",22103,2011,NA
"159",22109,2011,NA
"160",22113,2011,NA
"161",28045,2011,NA
"162",28047,2011,NA
"163",28059,2011,NA
"164",48007,2011,NA
"165",48039,2011,NA
"166",48057,2011,NA
"167",48061,2011,NA
"168",48071,2011,NA
"169",48167,2011,NA
"170",48201,2011,NA
"171",48239,2011,NA
"172",48245,2011,NA
"173",48261,2011,NA
"174",48273,2011,NA
"175",48321,2011,NA
"176",48355,2011,NA
"177",48391,2011,NA
"178",48409,2011,NA
"179",48469,2011,NA
"180",48489,2011,NA
"181",1003,2012,NA
"182",1053,2012,NA
